Variable,Suggested Short Name,Low Time Step 1 (211) Rules,,Time Step 3 (213) Rules,FB_0029_FCCS,FB_0029_FCCS_211,FB_0029_FCCS_212,FB_0029_FCCS_213,FB_0046_FCCS,FB_0046_FCCS_211,FB_0046_FCCS_212,FB_0046_FCCS_213,FB_0066_FCCS,FB_0066_FCCS_211,FB_0066_FCCS_212,FB_0066_FCCS_213,FB_0087_FCCS,FB_0087_FCCS_211,FB_0087_FCCS_212,FB_0087_FCCS_213,FB_0109_FCCS,FB_0109_FCCS_211,FB_0109_FCCS_212,FB_0109_FCCS_213,FB_0291_FCCS,FB_0291_FCCS_211,FB_0291_FCCS_212,FB_0291_FCCS_213
eHERBACEOUS_PRIMARY_LAYER_PERCENT_LIVE,1Herb_Live,0.75,1.25,,95,71.25,89.0625,89.0625,,0,0,0,85,63.75,79.6875,79.6875,90,67.5,84.375,84.375,80,60,75,75,60,45,56.25,56.25
eHERBACEOUS_SECONDARY_LAYER_HEIGHT,2Herb_Height,,,,0.9,0.9,0.9,0.9,,0,0,0,1,1,1,1,0.5,0.5,0.5,0.5,,0,0,0,1,1,1,1
eHERBACEOUS_SECONDARY_LAYER_LOADING,2Herb_Load,0.75,1.25,,0.1,0.075,0.09375,0.09375,,0,0,0,0.01,0.0075,0.009375,0.009375,0.02,0.015,0.01875,0.01875,,0,0,0,0.1,0.075,0.09375,0.09375
eHERBACEOUS_SECONDARY_LAYER_PERCENT_COVER,2Herb_Cover,0.75,1.25,,0.2,0.15,0.1875,0.1875,,0,0,0,8,6,7.5,7.5,5,3.75,4.6875,4.6875,,0,0,0,20,15,18.75,18.75
eHERBACEOUS_SECONDARY_LAYER_PERCENT_LIVE,2Herb_Live,0.75,1.25,,85,63.75,79.6875,79.6875,,0,0,0,70,52.5,65.625,65.625,90,67.5,84.375,84.375,,0,0,0,60,45,56.25,56.25
eWOODY_FUEL_ALL_DOWNED_WOODY_FUEL_DEPTH,FineWood_Depth,1.25,0.75,0.5,4,5,3.75,1.875,1,1.25,0.9375,0.46875,,0,0,0,0.5,0.625,0.46875,0.234375,1,1.25,0.9375,0.46875,0.5,0.625,0.46875,0.234375
eWOODY_FUEL_ALL_DOWNED_WOODY_FUEL_TOTAL_PERCENT_COVER,FineWood_Cover,1.25,0.75,0.5,70,87.5,65.625,32.8125,50,62.5,46.875,23.4375,,0,0,0,30,37.5,28.125,14.0625,40,50,37.5,18.75,15,18.75,14.0625,7.03125
eWOODY_FUEL_SOUND_WOOD_LOADINGS_ZERO_TO_THREE_INCHES_ONE_TO_THREE_INCHES,SWood_100hr,1.25,0.75,0.5,2,2.5,1.875,0.9375,1,1.25,0.9375,0.46875,,0.5,0.375,0.1875,0.5,0.625,0.46875,0.234375,1,1.25,0.9375,0.46875,0.3,0.5,0.375,0.1875
eWOODY_FUEL_SOUND_WOOD_LOADINGS_ZERO_TO_THREE_INCHES_QUARTER_INCH_TO_ONE_INCH,SWood_10hr,1.25,0.75,0.5,1.5,1.875,1.40625,0.703125,1,1.25,0.9375,0.46875,,1,0.75,0.375,0.2,1,0.75,0.375,0.5,1,0.75,0.375,0.4,1,0.75,0.375
eWOODY_FUEL_SOUND_WOOD_LOADINGS_ZERO_TO_THREE_INCHES_ZERO_TO_QUARTER_INCH,SWood_1hr,1.25,0.75,0.5,1,1.25,0.9375,0.46875,0.5,0.625,0.46875,0.234375,,0.5,0.375,0.1875,0.1,0.5,0.375,0.1875,0.3,0.5,0.375,0.1875,0.02,0.5,0.375,0.1875
eWOODY_FUEL_SOUND_WOOD_LOADINGS_GREATER_THAN_THREE_INCHES_THREE_TO_NINE_INCHES,SWood_1000hr,,0.75,0.5,6,6,4.5,4.5,0,0,0,0,,0,0,0,1,1,0.75,0.75,1.2,1.2,0.9,0.9,0.5,0.5,0.375,0.375
eWOODY_FUEL_SOUND_WOOD_LOADINGS_GREATER_THAN_THREE_INCHES_NINE_TO_TWENTY_INCHES,SWood_10_000hr,,0.75,0.5,12,12,9,9,0,0,0,0,,0,0,0,0,0,0,0,0.5,0.5,0.375,0.375,0,0,0,0
eWOODY_FUEL_SOUND_WOOD_LOADINGS_GREATER_THAN_THREE_INCHES_GREATER_THAN_TWENTY_INCHES,SWood_GT10_000hr,,0.75,0.5,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0.5,0.5,0.375,0.375,0,0,0,0
eWOODY_FUEL_ROTTEN_WOOD_LOADINGS_GREATER_THAN_THREE_INCHES_THREE_TO_NINE_INCHES,RWood_1000hr,,0.25,0.5,5,5,6.5,8.75,,0,0,0,,0,0,0,0.5,0.5,0.75,1.125,0.75,0.75,1.05,1.5,,0,0.125,0.3125
eWOODY_FUEL_ROTTEN_WOOD_LOADINGS_GREATER_THAN_THREE_INCHES_NINE_TO_TWENTY_INCHES,RWood_10_000hr,,0.25,0.5,11,11,14,18.5,,0,0,0,,0,0,0,0,0,0,0,0.3,0.3,0.425,0.6125,,0,0,0
eWOODY_FUEL_ROTTEN_WOOD_LOADINGS_GREATER_THAN_THREE_INCHES_GREATER_THAN_TWENTY_INCHES,RWood_GT10_000hr,,0.25,0.5,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0.125,0.3125,,0,0,0
eWOODY_FUEL_STUMPS_SOUND_DIAMETER,SStump_Diameter,,,0,9.6,9.6,9.6,0,,0,0,0,,0,0,0,3.5,3.5,3.5,0,,0,0,0,,0,0,0
eWOODY_FUEL_STUMPS_SOUND_HEIGHT,SStump_Height,,,0,0.4,0.4,0.4,0,,0,0,0,,0,0,0,2,2,2,0,,0,0,0,,0,0,0
eWOODY_FUEL_STUMPS_SOUND_STEM_DENSITY,SStump_Density,0.25,,0,115,118,118,0,,0,0,0,,0,0,0,50,925,925,0,,48.75,48.75,0,,25,25,0
eWOODY_FUEL_STUMPS_ROTTEN_DIAMETER,RStump_Diameter,,,,9.6,9.6,9.6,9.6,,0,0,0,,0,0,0,3.5,3.5,3.5,3.5,10,10,10,0,10,10,10,0
eWOODY_FUEL_STUMPS_ROTTEN_HEIGHT,RStump_Height,,,,0.4,0.4,0.4,0.4,,0,0,0,,0,0,0,2,2,2,2,1,1,1,0,1,1,1,0
eWOODY_FUEL_STUMPS_ROTTEN_STEM_DENSITY,RStump_Density,,,ADD,115,115,115,233,,0,0,0,,0,0,0,50,50,50,975,5,5,5,53.75,3,3,3,28
eWOODY_FUEL_STUMPS_LIGHTERED_PITCHY_DIAMETER,RStump_Diameter,,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0
eWOODY_FUEL_STUMPS_LIGHTERED_PITCHY_HEIGHT,RStump_Height,,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0
eWOODY_FUEL_STUMPS_LIGHTERED_PITCHY_STEM_DENSITY,RStump_Density,,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0
eWOODY_FUEL_PILES_CLEAN_LOADING,CleanPile_Load,,,,0.078119,0.078119,0.078119,0.078119,0,0,0,0,0,0,0,0,0.081811,0.081811,0.081811,0.081811,0.135893,0.135893,0.135893,0.135893,0,0,0,0
eWOODY_FUEL_PILES_DIRTY_LOADING,DirtyPile_Load,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eWOODY_FUEL_PILES_VERYDIRTY_LOADING,VDirtyPile_Load,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eLITTER_LITTER_TYPE_BROADLEAF_DECIDUOUS_RELATIVE_COVER,BroadleafLitter_RelCover,,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,90,90,90,90,,0,0,0
eLITTER_LITTER_TYPE_BROADLEAF_EVERGREEN_RELATIVE_COVER,EvergreenLitter_RelCover,,,,,0,0,0,100,100,100,100,,0,0,0,,0,0,0,,0,0,0,,0,0,0
eLITTER_LITTER_TYPE_GRASS_RELATIVE_COVER,GrassLitter_RelCover,,,,,0,0,0,,0,0,0,100,100,100,100,,0,0,0,,0,0,0,,0,0,0
eLITTER_LITTER_TYPE_LONG_NEEDLE_PINE_RELATIVE_COVER,LongNeedleLitter_RelCover,,,,50,50,50,50,,0,0,0,,0,0,0,,0,0,0,10,10,10,10,40,40,40,40
eLITTER_LITTER_TYPE_OTHER_CONIFER_RELATIVE_COVER,OtherConiferLitter_RelCover,,,,50,50,50,50,,0,0,0,,0,0,0,100,100,100,100,,0,0,0,,0,0,0
eLITTER_LITTER_TYPE_PALM_FROND_RELATIVE_COVER,PalmLitter_RelCover,,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,60,60,60,60
eLITTER_LITTER_TYPE_SHORT_NEEDLE_PINE_RELATIVE_COVER,ShortNeedleLitter_RelCover,,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0
eMOSS_LICHEN_LITTER_GROUND_LICHEN_DEPTH,Lichen_Depth,,,,,0,0,0,,0,0,0,,0,0,0,2,2,2,2,,0,0,0,,0,0,0
eMOSS_LICHEN_LITTER_GROUND_LICHEN_PERCENT_COVER,Lichen_Cover,,,,,0,0,0,,0,0,0,,0,0,0,5,5,5,5,,0,0,0,,0,0,0
eMOSS_LICHEN_LITTER_LITTER_DEPTH,Litter_Depth,1.25,,,0.2,0.25,0.25,0.25,1,1.25,1.25,1.25,2.5,3.125,3.125,3.125,1,1.25,1.25,1.25,1.5,1.875,1.875,1.875,2,2.5,2.5,2.5
eMOSS_LICHEN_LITTER_LITTER_PERCENT_COVER,Litter_Cover,1.25,,,70,87.5,87.5,87.5,60,75,75,75,5,6.25,6.25,6.25,15,18.75,18.75,18.75,90,112.5,112.5,112.5,70,87.5,87.5,87.5
eMOSS_LICHEN_LITTER_MOSS_DEPTH,Moss_Depth,,,,,0,0,0,,0,0,0,,0,0,0,2.5,2.5,2.5,2.5,1,1,1,1,,0,0,0
eMOSS_LICHEN_LITTER_MOSS_PERCENT_COVER,Moss_Cover,,,,,0,0,0,,0,0,0,,0,0,0,80,80,80,80,5,5,5,5,,0,0,0
eGROUND_FUEL_DUFF_LOWER_DEPTH,LowerDuff_Depth,,,,,0,0,0,0.2,0.2,0.2,0.2,,0,0,0,2,2,2,2,,0,0,0,,0,0,0
eGROUND_FUEL_DUFF_LOWER_PERCENT_COVER,LowerDuff_Cover,,,,,0,0,0,60,60,60,60,,0,0,0,90,90,90,90,,0,0,0,,0,0,0
eGROUND_FUEL_DUFF_UPPER_DEPTH,UpperDuff_Depth,,,,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.2,0.2,0.2,0.2,4,4,4,4,1,1,1,1,1.5,1.5,1.5,1.5
eGROUND_FUEL_DUFF_UPPER_PERCENT_COVER,UpperDuff_Cover,,,,70,70,70,70,60,60,60,60,70,70,70,70,100,100,100,100,90,90,90,90,70,70,70,70
eGROUND_FUEL_BASAL_ACCUMULATION_DEPTH,BasalAccum_Depth,,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0
eGROUND_FUEL_BASAL_ACCUMULATION_NUMBER_PER_UNIT_AREA,BasalAccum_Density,,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0
eGROUND_FUEL_BASAL_ACCUMULATION_RADIUS,BasalAccum_Radius,,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0
eGROUND_FUEL_SQUIRREL_MIDDENS_DEPTH,SquirrelMid_Depth,,,,,0,0,0,,0,0,0,,0,0,0,18,18,18,18,,0,0,0,,0,0,0
eGROUND_FUEL_SQUIRREL_MIDDENS_NUMBER_PER_UNIT_AREA,SquirrelMid_Density,,,,,0,0,0,,0,0,0,,0,0,0,1,1,1,1,,0,0,0,,0,0,0
eGROUND_FUEL_SQUIRREL_MIDDENS_RADIUS,SquirrelMid_Radius,,,,,0,0,0,,0,0,0,,0,0,0,5,5,5,5,,0,0,0,,0,0,0
