Variable,Suggested Short Name,Mod Time Step 1 (121) Rules,Time Step 2 (122) Rules,Time Step 3 (123) Rules,FB_0029_FCCS,FB_0029_FCCS_121,FB_0029_FCCS_122,FB_0029_FCCS_123,FB_0046_FCCS,FB_0046_FCCS_121,FB_0046_FCCS_122,FB_0046_FCCS_123,FB_0066_FCCS,FB_0066_FCCS_121,FB_0066_FCCS_122,FB_0066_FCCS_123,FB_0087_FCCS,FB_0087_FCCS_121,FB_0087_FCCS_122,FB_0087_FCCS_123,FB_0109_FCCS,FB_0109_FCCS_121,FB_0109_FCCS_122,FB_0109_FCCS_123,FB_0291_FCCS,FB_0291_FCCS_121,FB_0291_FCCS_122,FB_0291_FCCS_123
eWOODY_FUEL_STUMPS_SOUND_DIAMETER,SStump_Diameter,,,,9.6,9.6,9.6,9.6,,0,0,0,,0,0,0,3.5,3.5,3.5,3.5,,0,0,0,,0,0,0
eWOODY_FUEL_STUMPS_SOUND_HEIGHT,SStump_Height,,,,0.4,0.4,0.4,0.4,,0,0,0,,0,0,0,2,2,2,2,,0,0,0,,0,0,0
eWOODY_FUEL_STUMPS_SOUND_STEM_DENSITY,SStump_Density,,,,115,115,115,115,,0,0,0,,0,0,0,50,50,50,50,,0,0,0,,0,0,0
eWOODY_FUEL_STUMPS_ROTTEN_DIAMETER,RStump_Diameter,0.75,,,9.6,7.2,7.2,7.2,,0,0,0,,0,0,0,3.5,2.625,2.625,2.625,10,7.5,7.5,7.5,10,7.5,7.5,7.5
eWOODY_FUEL_STUMPS_ROTTEN_HEIGHT,RStump_Height,0.75,,,0.4,0.3,0.3,0.3,,0,0,0,,0,0,0,2,1.5,1.5,1.5,1,0.75,0.75,0.75,1,0.75,0.75,0.75
eWOODY_FUEL_STUMPS_ROTTEN_STEM_DENSITY,RStump_Density,0.75,,,115,86.25,86.25,86.25,,0,0,0,,0,0,0,50,37.5,37.5,37.5,5,3.75,3.75,3.75,3,2.25,2.25,2.25
eWOODY_FUEL_STUMPS_LIGHTERED_PITCHY_DIAMETER,RStump_Diameter,0.75,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0
eWOODY_FUEL_STUMPS_LIGHTERED_PITCHY_HEIGHT,RStump_Height,0.75,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0
eWOODY_FUEL_STUMPS_LIGHTERED_PITCHY_STEM_DENSITY,RStump_Density,0.75,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0
eWOODY_FUEL_PILES_CLEAN_LOADING,CleanPile_Load,0.5,,,0.078119,0.0390595,0.0390595,0.0390595,0,0,0,0,0,0,0,0,0.081811,0.0409055,0.0409055,0.0409055,0.135893,0.0679465,0.0679465,0.0679465,0,0,0,0
eWOODY_FUEL_PILES_DIRTY_LOADING,DirtyPile_Load,0.5,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eWOODY_FUEL_PILES_VERYDIRTY_LOADING,VDirtyPile_Load,0.5,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eLITTER_LITTER_TYPE_BROADLEAF_DECIDUOUS_RELATIVE_COVER,BroadleafLitter_RelCover,,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,90,90,90,90,,0,0,0
eLITTER_LITTER_TYPE_BROADLEAF_EVERGREEN_RELATIVE_COVER,EvergreenLitter_RelCover,,,,,0,0,0,100,100,100,100,,0,0,0,,0,0,0,,0,0,0,,0,0,0
eLITTER_LITTER_TYPE_GRASS_RELATIVE_COVER,GrassLitter_RelCover,,,,,0,0,0,,0,0,0,100,100,100,100,,0,0,0,,0,0,0,,0,0,0
eLITTER_LITTER_TYPE_LONG_NEEDLE_PINE_RELATIVE_COVER,LongNeedleLitter_RelCover,,,,50,50,50,50,,0,0,0,,0,0,0,,0,0,0,10,10,10,10,40,40,40,40
eLITTER_LITTER_TYPE_OTHER_CONIFER_RELATIVE_COVER,OtherConiferLitter_RelCover,,,,50,50,50,50,,0,0,0,,0,0,0,100,100,100,100,,0,0,0,,0,0,0
eLITTER_LITTER_TYPE_PALM_FROND_RELATIVE_COVER,PalmLitter_RelCover,,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,60,60,60,60
eLITTER_LITTER_TYPE_SHORT_NEEDLE_PINE_RELATIVE_COVER,ShortNeedleLitter_RelCover,,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0
eMOSS_LICHEN_LITTER_GROUND_LICHEN_DEPTH,Lichen_Depth,0.25,1.5,2.666666667,,0,0,0,,0,0,0,,0,0,0,2,0.5,0.75,2,,0,0,0,,0,0,0
eMOSS_LICHEN_LITTER_GROUND_LICHEN_PERCENT_COVER,Lichen_Cover,0.25,1.5,2.666666667,,0,0,0,,0,0,0,,0,0,0,5,1.25,1.875,5,,0,0,0,,0,0,0
eMOSS_LICHEN_LITTER_LITTER_DEPTH,Litter_Depth,0.25,1.5,2.666666667,0.2,0.05,0.075,0.2,1,0.25,0.375,1,2.5,0.625,0.9375,2.5,1,0.25,0.375,1,1.5,0.375,0.5625,1.5,2,0.5,0.75,2
eMOSS_LICHEN_LITTER_LITTER_PERCENT_COVER,Litter_Cover,0.25,1.5,2.666666667,70,17.5,26.25,70,60,15,22.5,60,5,1.25,1.875,5,15,3.75,5.625,15,90,22.5,33.75,90,70,17.5,26.25,70
eMOSS_LICHEN_LITTER_MOSS_DEPTH,Moss_Depth,0.25,1.5,2.666666667,,0,0,0,,0,0,0,,0,0,0,2.5,0.625,0.9375,2.5,1,0.25,0.375,1,,0,0,0
eMOSS_LICHEN_LITTER_MOSS_PERCENT_COVER,Moss_Cover,0.25,1.5,2.666666667,,0,0,0,,0,0,0,,0,0,0,80,20,30,80,5,1.25,1.875,5,,0,0,0
eGROUND_FUEL_DUFF_LOWER_DEPTH,LowerDuff_Depth,0.25,,,,0,0,0,0.2,0.05,0.05,0.05,,0,0,0,2,0.5,0.5,0.5,,0,0,0,,0,0,0
eGROUND_FUEL_DUFF_LOWER_PERCENT_COVER,LowerDuff_Cover,0.25,,,,0,0,0,60,15,15,15,,0,0,0,90,22.5,22.5,22.5,,0,0,0,,0,0,0
eGROUND_FUEL_DUFF_UPPER_DEPTH,UpperDuff_Depth,0.25,,,0.5,0.125,0.125,0.125,0.4,0.1,0.1,0.1,0.2,0.05,0.05,0.05,4,1,1,1,1,0.25,0.25,0.25,1.5,0.375,0.375,0.375
eGROUND_FUEL_DUFF_UPPER_PERCENT_COVER,UpperDuff_Cover,0.25,,,70,17.5,17.5,17.5,60,15,15,15,70,17.5,17.5,17.5,100,25,25,25,90,22.5,22.5,22.5,70,17.5,17.5,17.5
eGROUND_FUEL_BASAL_ACCUMULATION_DEPTH,BasalAccum_Depth,0.25,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0
eGROUND_FUEL_BASAL_ACCUMULATION_NUMBER_PER_UNIT_AREA,BasalAccum_Density,0.25,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0
eGROUND_FUEL_BASAL_ACCUMULATION_RADIUS,BasalAccum_Radius,0.25,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0
eGROUND_FUEL_SQUIRREL_MIDDENS_DEPTH,SquirrelMid_Depth,0.25,,,,0,0,0,,0,0,0,,0,0,0,18,4.5,4.5,4.5,,0,0,0,,0,0,0
eGROUND_FUEL_SQUIRREL_MIDDENS_NUMBER_PER_UNIT_AREA,SquirrelMid_Density,0.25,,,,0,0,0,,0,0,0,,0,0,0,1,0.25,0.25,0.25,,0,0,0,,0,0,0
eGROUND_FUEL_SQUIRREL_MIDDENS_RADIUS,SquirrelMid_Radius,0.25,,,,0,0,0,,0,0,0,,0,0,0,5,1.25,1.25,1.25,,0,0,0,,0,0,0
