,Suggested Short Name,111,112,113,121,122,123,131,132,133
eSHRUBS_SECONDARY_LAYER_PERCENT_LIVE,2Shrub_Live,* = 0.5,* = 1.25,* = 1 /(0.5*1.25),* = 0.25,* = 1.5,* = 1 / (0.25*1.5),* = 0.05,* = (1/0.05) * 0.5,* = (1/0.5)*1.5
eHERBACEOUS_PRIMARY_LAYER_HEIGHT,1Herb_Height,* = 0.5,* = 1/0.5,,* = 0.25,* = 1/0.25, * = 1.25,* = 0.05,* = (1/0.05) * 0.5,
eHERBACEOUS_PRIMARY_LAYER_LOADING,1Herb_Load,* = 0.5,* = 1/0.5,,* = 0.25,* = 1/0.25, * = 1.25,* = 0.05,* = (1/0.05) * 0.5,* = (1/0.5)*1.5
eHERBACEOUS_PRIMARY_LAYER_PERCENT_COVER,1Herb_Cover,* = 0.5,* = 1/0.5,,* = 0.25,* = 1/0.25, * = 1.25,* = 0.05,* = (1/0.05) * 0.5,* = (1/0.5)*1.5
eHERBACEOUS_PRIMARY_LAYER_PERCENT_LIVE,1Herb_Live,* = 0.5,* = 1/0.5,,* = 0.25,* = 1/0.25, * = 1.25,* = 0.05,* = (1/0.05) * 0.5,* = (1/0.5)*1.5
eHERBACEOUS_SECONDARY_LAYER_HEIGHT,2Herb_Height,* = 0.5,* = 1/0.5,,* = 0.25,* = 1/0.25, * = 1.25,* = 0.05,* = (1/0.05) * 0.5,
eHERBACEOUS_SECONDARY_LAYER_LOADING,2Herb_Load,* = 0.5,* = 1/0.5,,* = 0.25,* = 1/0.25, * = 1.25,* = 0.05,* = (1/0.05) * 0.5,* = (1/0.5)*1.5
eHERBACEOUS_SECONDARY_LAYER_PERCENT_COVER,2Herb_Cover,* = 0.5,* = 1/0.5,,* = 0.25,* = 1/0.25, * = 1.25,* = 0.05,* = (1/0.05) * 0.5,* = (1/0.5)*1.5
eHERBACEOUS_SECONDARY_LAYER_PERCENT_LIVE,2Herb_Live,* = 0.5,* = 1/0.5,,* = 0.25,* = 1/0.25, * = 1.25,* = 0.05,* = (1/0.05) * 0.5,* = (1/0.5)*1.5
eWOODY_FUEL_ALL_DOWNED_WOODY_FUEL_DEPTH,FineWood_Depth,* = 0.5,* = 1.25,* = 1 /(0.5*1.25),* = 0.25,* = 1.25,* = 1/(0.25*1.25),* = 0.05,* = (1/0.05) * 0.5,* = 1/0.5
eWOODY_FUEL_ALL_DOWNED_WOODY_FUEL_TOTAL_PERCENT_COVER,FineWood_Cover,* = 0.5,* = 1.25,* = 1 /(0.5*1.25),* = 0.25,* = 1.25,* = 1/(0.25*1.25),* = 0.05,* = (1/0.05) * 0.5,* = 1/0.5
eWOODY_FUEL_SOUND_WOOD_LOADINGS_ZERO_TO_THREE_INCHES_ONE_TO_THREE_INCHES,SWood_100hr,* = 0.5,* = 1.25,* = 1 /(0.5*1.25),* = 0.25,* = 1.25,* = 1/(0.25*1.25),* = 0.05,* = (1/0.05) * 0.5,* = 1/0.5
eWOODY_FUEL_SOUND_WOOD_LOADINGS_ZERO_TO_THREE_INCHES_QUARTER_INCH_TO_ONE_INCH,SWood_10hr,* = 0.5,* = 1.25,* = 1 /(0.5*1.25),* = 0.25,* = 1.25,* = 1/(0.25*1.25),* = 0.05,* = (1/0.05) * 0.5,* = 1/0.5
eWOODY_FUEL_SOUND_WOOD_LOADINGS_ZERO_TO_THREE_INCHES_ZERO_TO_QUARTER_INCH,SWood_1hr,* = 0.5,* = 1.25,* = 1 /(0.5*1.25),* = 0.25,* = 1.25,* = 1/(0.25*1.25),* = 0.05,* = (1/0.05) * 0.5,* = 1/0.5
eWOODY_FUEL_SOUND_WOOD_LOADINGS_GREATER_THAN_THREE_INCHES_THREE_TO_NINE_INCHES,SWood_1000hr,* = 0.9, * = 0.75,* = 0.5,* = 0.75, * = 0.75,* = 0.5,* = 0.5, * = 0.75,* = 0.5
eWOODY_FUEL_SOUND_WOOD_LOADINGS_GREATER_THAN_THREE_INCHES_NINE_TO_TWENTY_INCHES,SWood_10_000hr,* = 0.9, * = 0.75,* = 0.5,* = 0.75, * = 0.75,* = 0.5,* = 0.5, * = 0.75,* = 0.5
eWOODY_FUEL_SOUND_WOOD_LOADINGS_GREATER_THAN_THREE_INCHES_GREATER_THAN_TWENTY_INCHES,SWood_GT10_000hr,* = 0.9, * = 0.75,* = 0.5,* = 0.75, * = 0.75,* = 0.5,* = 0.5, * = 0.75,* = 0.5
eWOODY_FUEL_ROTTEN_WOOD_LOADINGS_GREATER_THAN_THREE_INCHES_THREE_TO_NINE_INCHES,RWood_1000hr,* = 0.9,| + = SWood_1000hr * 0.25,| + = SWood_1000hr * 0.5,* = 0.75,| + = SWood_1000hr * 0.25,| + = SWood_1000hr * 0.5,* = 0.5,| + = SWood_1000hr * 0.25,| + = SWood_1000hr * 0.5
eWOODY_FUEL_ROTTEN_WOOD_LOADINGS_GREATER_THAN_THREE_INCHES_NINE_TO_TWENTY_INCHES,RWood_10_000hr,* = 0.9,| + = SWood_10_000hr * 0.25,| + = SWood_10_000hr * 0.5,* = 0.75,| + = SWood_10_000hr * 0.25,| + = SWood_10_000hr * 0.5,* = 0.5,| + = SWood_10_000hr * 0.25,| + = SWood_10_000hr * 0.5
eWOODY_FUEL_ROTTEN_WOOD_LOADINGS_GREATER_THAN_THREE_INCHES_GREATER_THAN_TWENTY_INCHES,RWood_GT10_000hr,* = 0.9,| + = SWood_GT10_000hr * 0.25,| + = SWood_GT10_000hr * 0.5,* = 0.75,| + = SWood_GT10_000hr * 0.25,| + = SWood_GT10_000hr * 0.5,* = 0.5,| + = SWood_GT10_000hr * 0.25,| + = SWood_GT10_000hr * 0.5
eWOODY_FUEL_STUMPS_SOUND_DIAMETER,SStump_Diameter,,,,,,,,,
eWOODY_FUEL_STUMPS_SOUND_HEIGHT,SStump_Height,,,,,,,,,
eWOODY_FUEL_STUMPS_SOUND_STEM_DENSITY,SStump_Density,,,,,,,,,
eWOODY_FUEL_STUMPS_ROTTEN_DIAMETER,RStump_Diameter,* = 0.9,,,* = 0.75,,,* = 0.5,,
eWOODY_FUEL_STUMPS_ROTTEN_HEIGHT,RStump_Height,* = 0.9,,,* = 0.75,,,* = 0.5,,
eWOODY_FUEL_STUMPS_ROTTEN_STEM_DENSITY,RStump_Density,* = 0.9,,,* = 0.75,,,* = 0.5,,
eWOODY_FUEL_STUMPS_LIGHTERED_PITCHY_DIAMETER,RStump_Diameter,* = 0.9,,,* = 0.75,,,* = 0.5,,
eWOODY_FUEL_STUMPS_LIGHTERED_PITCHY_HEIGHT,RStump_Height,* = 0.9,,,* = 0.75,,,* = 0.5,,
eWOODY_FUEL_STUMPS_LIGHTERED_PITCHY_STEM_DENSITY,RStump_Density,* = 0.9,,,* = 0.75,,,* = 0.5,,
eWOODY_FUEL_PILES_CLEAN_LOADING,CleanPile_Load,* = 0.75,,,* = 0.9,,,* = 0.9,,
eWOODY_FUEL_PILES_DIRTY_LOADING,DirtyPile_Load,* = 0.75,,,* = 0.9,,,* = 0.9,,
eWOODY_FUEL_PILES_VERYDIRTY_LOADING,VDirtyPile_Load,* = 0.75,,,* = 0.9,,,* = 0.9,,
eLITTER_LITTER_TYPE_BROADLEAF_DECIDUOUS_RELATIVE_COVER,BroadleafLitter_RelCover,,,,,,,,,
eLITTER_LITTER_TYPE_BROADLEAF_EVERGREEN_RELATIVE_COVER,EvergreenLitter_RelCover,,,,,,,,,
eLITTER_LITTER_TYPE_GRASS_RELATIVE_COVER,GrassLitter_RelCover,,,,,,,,,
eLITTER_LITTER_TYPE_LONG_NEEDLE_PINE_RELATIVE_COVER,LongNeedleLitter_RelCover,,,,,,,,,
eLITTER_LITTER_TYPE_OTHER_CONIFER_RELATIVE_COVER,OtherConiferLitter_RelCover,,,,,,,,,
eLITTER_LITTER_TYPE_PALM_FROND_RELATIVE_COVER,PalmLitter_RelCover,,,,,,,,,
eLITTER_LITTER_TYPE_SHORT_NEEDLE_PINE_RELATIVE_COVER,ShortNeedleLitter_RelCover,,,,,,,,,
eMOSS_LICHEN_LITTER_GROUND_LICHEN_DEPTH,Lichen_Depth,* = 0.75,,* = 1/0.75,* = 0.25,* = 1.5,* = 1/(0.25*1.5),* = 0.05,* = (1/0.05) * 0.5,* = (1/0.05) * 0.75
eMOSS_LICHEN_LITTER_GROUND_LICHEN_PERCENT_COVER,Lichen_Cover,* = 0.75,,* = 1/0.75,* = 0.25,* = 1.5,* = 1/(0.25*1.5),* = 0.05,* = (1/0.05) * 0.5,* = (1/0.05) * 0.75
eMOSS_LICHEN_LITTER_LITTER_DEPTH,Litter_Depth,* = 0.75,* = 1/0.75,,* = 0.25,* = 1.5,* = 1/(0.25*1.5),* = 0.05,* = (1/0.05) * 0.5,* = (1/0.05) * 0.75
eMOSS_LICHEN_LITTER_LITTER_PERCENT_COVER,Litter_Cover,* = 0.75,* = 1/0.75,,* = 0.25,* = 1.5,* = 1/(0.25*1.5),* = 0.05,* = (1/0.05) * 0.5,* = (1/0.05) * 0.75
eMOSS_LICHEN_LITTER_MOSS_DEPTH,Moss_Depth,* = 0.75,,* = 1/0.75,* = 0.25,* = 1.5,* = 1/(0.25*1.5),* = 0.05,* = (1/0.05) * 0.5,* = (1/0.05) * 0.75
eMOSS_LICHEN_LITTER_MOSS_PERCENT_COVER,Moss_Cover,* = 0.75,,* = 1/0.75,* = 0.25,* = 1.5,* = 1/(0.25*1.5),* = 0.05,* = (1/0.05) * 0.5,* = (1/0.05) * 0.75
eGROUND_FUEL_DUFF_LOWER_DEPTH,LowerDuff_Depth,* = 0.75,* = 1/0.75,,* = 0.25,,,* = 0.05,,
eGROUND_FUEL_DUFF_LOWER_PERCENT_COVER,LowerDuff_Cover,* = 0.75,* = 1/0.75,,* = 0.25,,,* = 0.05,,
eGROUND_FUEL_DUFF_UPPER_DEPTH,UpperDuff_Depth,* = 0.75,* = 1/0.75,,* = 0.25,,,* = 0.05,,
eGROUND_FUEL_DUFF_UPPER_PERCENT_COVER,UpperDuff_Cover,* = 0.75,* = 1/0.75,,* = 0.25,,,* = 0.05,,
eGROUND_FUEL_BASAL_ACCUMULATION_DEPTH,BasalAccum_Depth,* = 0.75,* = 1/0.75,,* = 0.25,,,* = 0.05,,
eGROUND_FUEL_BASAL_ACCUMULATION_NUMBER_PER_UNIT_AREA,BasalAccum_Density,* = 0.75,* = 1/0.75,,* = 0.25,,,* = 0.05,,
eGROUND_FUEL_BASAL_ACCUMULATION_RADIUS,BasalAccum_Radius,* = 0.75,* = 1/0.75,,* = 0.25,,,* = 0.05,,
eGROUND_FUEL_SQUIRREL_MIDDENS_DEPTH,SquirrelMid_Depth,* = 0.75,* = 1/0.75,,* = 0.25,,,* = 0.05,,
eGROUND_FUEL_SQUIRREL_MIDDENS_NUMBER_PER_UNIT_AREA,SquirrelMid_Density,* = 0.75,* = 1/0.75,,* = 0.25,,,* = 0.05,,
eGROUND_FUEL_SQUIRREL_MIDDENS_RADIUS,SquirrelMid_Radius,* = 0.75,* = 1/0.75,,* = 0.25,,,* = 0.05,,
