Variable,Suggested Short Name,High Time Step 1 (331) Rules,Time Step 2 (332) Rules,Time Step 3 (333) Rules,FB_0029_FCCS,331,332,333,FB_0046_FCCS,331,332,333,FB_0066_FCCS,331,332,333,FB_0087_FCCS,331,332,333,FB_0109_FCCS,331,332,333,FB_0291_FCCS,331,332,333
eWOODY_FUEL_ROTTEN_WOOD_LOADINGS_GREATER_THAN_THREE_INCHES_THREE_TO_NINE_INCHES,RWood_1000hr,0.55, + = SWood_1000hr * 0.25, + = SWood_1000hr * 0.5,5,2.75,3.1625,4.4,,0,0,0,,0,0,0,0.5,0.275,0.48125,0.6875,0.75,0.4125,0.598125,0.845625,,0,0.20625,0.309375
eWOODY_FUEL_ROTTEN_WOOD_LOADINGS_GREATER_THAN_THREE_INCHES_NINE_TO_TWENTY_INCHES,RWood_10_000hr,0.55, + = SWood_10_000hr * 0.25, + = SWood_10_000hr * 0.5,11,6.05,6.4625,8.9375,,0,0,0,,0,0,0,0,0,0,0,0.3,0.165,0.2475,0.350625,,0,0,0
eWOODY_FUEL_ROTTEN_WOOD_LOADINGS_GREATER_THAN_THREE_INCHES_GREATER_THAN_TWENTY_INCHES,RWood_GT10_000hr,0.55, + = SWood_GT10_000hr * 0.25, + = SWood_GT10_000hr * 0.5,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0.20625,0.309375,,0,0,0
eWOODY_FUEL_STUMPS_SOUND_DIAMETER,SStump_Diameter,,,,9.6,9.6,9.6,9.6,,0,0,0,,0,0,0,3.5,3.5,3.5,3.5,,0,0,0,,0,0,0
eWOODY_FUEL_STUMPS_SOUND_HEIGHT,SStump_Height,,,,0.4,0.4,0.4,0.4,,0,0,0,,0,0,0,2,2,2,2,,0,0,0,,0,0,0
eWOODY_FUEL_STUMPS_SOUND_STEM_DENSITY,SStump_Density,Add 0.75 Over Mid Density,,0,115,124,124,0,,0,0,0,,0,0,0,50,2675,2675,0,,146.25,146.25,0,,75,75,0
eWOODY_FUEL_STUMPS_ROTTEN_DIAMETER,RStump_Diameter,,,,9.6,9.6,9.6,9.6,,0,0,0,,0,0,0,3.5,3.5,3.5,3.5,10,10,10,10,10,10,10,10
eWOODY_FUEL_STUMPS_ROTTEN_HEIGHT,RStump_Height,,,,0.4,0.4,0.4,0.4,,0,0,0,,0,0,0,2,2,2,2,1,1,1,1,1,1,1,1
eWOODY_FUEL_STUMPS_ROTTEN_STEM_DENSITY,RStump_Density,,,Add S Stump Density,115,115,115,239,,0,0,0,,0,0,0,50,50,50,2725,5,5,5,151.25,3,3,3,78
eWOODY_FUEL_STUMPS_LIGHTERED_PITCHY_DIAMETER,RStump_Diameter,,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0
eWOODY_FUEL_STUMPS_LIGHTERED_PITCHY_HEIGHT,RStump_Height,,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0
eWOODY_FUEL_STUMPS_LIGHTERED_PITCHY_STEM_DENSITY,RStump_Density,,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0
eWOODY_FUEL_PILES_CLEAN_LOADING,CleanPile_Load,0.25,,,0.078119,0.01952975,0.01952975,0.01952975,0,0,0,0,0,0,0,0,0.081811,0.02045275,0.02045275,0.02045275,0.135893,0.03397325,0.03397325,0.03397325,0,0,0,0
eWOODY_FUEL_PILES_DIRTY_LOADING,DirtyPile_Load,0.25,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eWOODY_FUEL_PILES_VERYDIRTY_LOADING,VDirtyPile_Load,0.25,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eLITTER_LITTER_TYPE_BROADLEAF_DECIDUOUS_RELATIVE_COVER,BroadleafLitter_RelCover,,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,90,90,90,90,,0,0,0
eLITTER_LITTER_TYPE_BROADLEAF_EVERGREEN_RELATIVE_COVER,EvergreenLitter_RelCover,,,,,0,0,0,100,100,100,100,,0,0,0,,0,0,0,,0,0,0,,0,0,0
eLITTER_LITTER_TYPE_GRASS_RELATIVE_COVER,GrassLitter_RelCover,,,,,0,0,0,,0,0,0,100,100,100,100,,0,0,0,,0,0,0,,0,0,0
eLITTER_LITTER_TYPE_LONG_NEEDLE_PINE_RELATIVE_COVER,LongNeedleLitter_RelCover,,,,50,50,50,50,,0,0,0,,0,0,0,,0,0,0,10,10,10,10,40,40,40,40
eLITTER_LITTER_TYPE_OTHER_CONIFER_RELATIVE_COVER,OtherConiferLitter_RelCover,,,,50,50,50,50,,0,0,0,,0,0,0,100,100,100,100,,0,0,0,,0,0,0
eLITTER_LITTER_TYPE_PALM_FROND_RELATIVE_COVER,PalmLitter_RelCover,,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,60,60,60,60
eLITTER_LITTER_TYPE_SHORT_NEEDLE_PINE_RELATIVE_COVER,ShortNeedleLitter_RelCover,,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0
eMOSS_LICHEN_LITTER_GROUND_LICHEN_DEPTH,Lichen_Depth,0.5,1.5,1.333333333,,0,0,0,,0,0,0,,0,0,0,2,1,1.5,2,,0,0,0,,0,0,0
eMOSS_LICHEN_LITTER_GROUND_LICHEN_PERCENT_COVER,Lichen_Cover,0.5,1.5,1.333333333,,0,0,0,,0,0,0,,0,0,0,5,2.5,3.75,5,,0,0,0,,0,0,0
eMOSS_LICHEN_LITTER_LITTER_DEPTH,Litter_Depth,0.5,2,,0.2,0.1,0.2,0.2,1,0.5,1,1,2.5,1.25,2.5,2.5,1,0.5,1,1,1.5,0.75,1.5,1.5,2,1,2,2
eMOSS_LICHEN_LITTER_LITTER_PERCENT_COVER,Litter_Cover,0.5,2,,70,35,70,70,60,30,60,60,5,2.5,5,5,15,7.5,15,15,90,45,90,90,70,35,70,70
eMOSS_LICHEN_LITTER_MOSS_DEPTH,Moss_Depth,0.5,1.5,1.333333333,,0,0,0,,0,0,0,,0,0,0,2.5,1.25,1.875,2.5,1,0.5,0.75,1,,0,0,0
eMOSS_LICHEN_LITTER_MOSS_PERCENT_COVER,Moss_Cover,0.5,1.5,1.333333333,,0,0,0,,0,0,0,,0,0,0,80,40,60,80,5,2.5,3.75,5,,0,0,0
eGROUND_FUEL_DUFF_LOWER_DEPTH,LowerDuff_Depth,0.25,,,,0,0,0,0.2,0.05,0.05,0.05,,0,0,0,2,0.5,0.5,0.5,,0,0,0,,0,0,0
eGROUND_FUEL_DUFF_LOWER_PERCENT_COVER,LowerDuff_Cover,0.25,,,,0,0,0,60,15,15,15,,0,0,0,90,22.5,22.5,22.5,,0,0,0,,0,0,0
eGROUND_FUEL_DUFF_UPPER_DEPTH,UpperDuff_Depth,0.25,,,0.5,0.125,0.125,0.125,0.4,0.1,0.1,0.1,0.2,0.05,0.05,0.05,4,1,1,1,1,0.25,0.25,0.25,1.5,0.375,0.375,0.375
eGROUND_FUEL_DUFF_UPPER_PERCENT_COVER,UpperDuff_Cover,0.25,,,70,17.5,17.5,17.5,60,15,15,15,70,17.5,17.5,17.5,100,25,25,25,90,22.5,22.5,22.5,70,17.5,17.5,17.5
eGROUND_FUEL_BASAL_ACCUMULATION_DEPTH,BasalAccum_Depth,0.25,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0
eGROUND_FUEL_BASAL_ACCUMULATION_NUMBER_PER_UNIT_AREA,BasalAccum_Density,,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0
eGROUND_FUEL_BASAL_ACCUMULATION_RADIUS,BasalAccum_Radius,,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0
eGROUND_FUEL_SQUIRREL_MIDDENS_DEPTH,SquirrelMid_Depth,0.25,,,,0,0,0,,0,0,0,,0,0,0,18,4.5,4.5,4.5,,0,0,0,,0,0,0
eGROUND_FUEL_SQUIRREL_MIDDENS_NUMBER_PER_UNIT_AREA,SquirrelMid_Density,,,,,0,0,0,,0,0,0,,0,0,0,1,1,1,1,,0,0,0,,0,0,0
eGROUND_FUEL_SQUIRREL_MIDDENS_RADIUS,SquirrelMid_Radius,,,,,0,0,0,,0,0,0,,0,0,0,5,5,5,5,,0,0,0,,0,0,0
